  double   T     11*{20, 20}
    ( 3,18,12)    -0.228118 -0.240722 -0.280211 -0.332078 -0.369127 -0.361945
    ( 3,18,18)    -0.292701 -0.164244 -0.0630942 -0.113709 -0.146918 -0.16682
    ( 3,19, 4)    -0.181257 -0.194852 -0.206211 -0.210676 -0.205096 -0.190455
    ( 3,19,10)    -0.171401 -0.154522 -0.146697 -0.15291 -0.172974 -0.198923
    ( 3,19,16)    -0.216074 -0.208652 -0.167178 -0.0933513 -0.0310537 -0.0587859
    ( 4, 0, 2)    -0.0811157 -0.0976495 -0.109146 -0.116525 -0.120186 -0.120068
    ( 4, 0, 8)    -0.116286 -0.109802 -0.102644 -0.0974624 -0.0965557 -0.100704
    ( 4, 0,14)    -0.1083 -0.115278 -0.116111 -0.105687 -0.0813847 -0.0444506
    ( 4, 1, 0)    -0.0561833 -0.106168 -0.146116 -0.175388 -0.195502 -0.208219
    ( 4, 1, 6)    -0.214251 -0.213401 -0.205796 -0.193211 -0.17949 -0.169712
    ( 4, 1,12)    -0.168322 -0.176885 -0.192408 -0.207187 -0.210683 -0.193107
    ( 4, 1,18)    -0.149388 -0.0818041 -0.0717807 -0.135211 -0.185221 -0.221155
    ( 4, 2, 4)    -0.245276 -0.260064 -0.266416 -0.263881 -0.252456 -0.234475
    ( 4, 2,10)    -0.215244 -0.201877 -0.200681 -0.213995 -0.237812 -0.261504
    ( 4, 2,16)    -0.270417 -0.250845 -0.195571 -0.107559 -0.0777507 -0.145759
    ( 4, 3, 2)    -0.198257 -0.234788 -0.258322 -0.271923 -0.276565 -0.271471
    ( 4, 3, 8)    -0.256382 -0.233936 -0.210481 -0.194689 -0.194361 -0.212556
    ( 4, 3,14)    -0.24464 -0.277882 -0.294551 -0.277927 -0.219041 -0.121185
    ( 4, 4, 0)    -0.0770721 -0.143584 -0.193447 -0.226517 -0.2464 -0.256645
    ( 4, 4, 6)    -0.258262 -0.250163 -0.231798 -0.205912 -0.179515 -0.162361
    ( 4, 4,12)    -0.163345 -0.186131 -0.22576 -0.268124 -0.293373 -0.282644
    ( 4, 4,18)    -0.225633 -0.125697 -0.0740688 -0.137043 -0.182667 -0.211091
    ( 4, 5, 4)    -0.226458 -0.232737 -0.231026 -0.220041 -0.199003 -0.170668
    ( 4, 5,10)    -0.142427 -0.124704 -0.127116 -0.153753 -0.1995 -0.249389
    ( 4, 5,16)    -0.282191 -0.277601 -0.224372 -0.125818 -0.0723618 -0.133133
    ( 4, 6, 2)    -0.175852 -0.20085 -0.212686 -0.215724 -0.21125 -0.197952
    ( 4, 6, 8)    -0.174958 -0.14503 -0.115761 -0.097947 -0.101607 -0.13107
    ( 4, 6,14)    -0.181098 -0.23616 -0.274133 -0.273773 -0.223213 -0.125735
    ( 4, 7, 0)    -0.0735202 -0.134885 -0.177316 -0.201178 -0.21133 -0.212504
    ( 4, 7, 6)    -0.206261 -0.191427 -0.167175 -0.136313 -0.106548 -0.0888499
    ( 4, 7,12)    -0.0934161 -0.124643 -0.177141 -0.234964 -0.275375 -0.276515
    ( 4, 7,18)    -0.226142 -0.127586 -0.0769264 -0.141113 -0.185402 -0.210085
    ( 4, 8, 4)    -0.220208 -0.220818 -0.213782 -0.198142 -0.173206 -0.141867
    ( 4, 8,10)    -0.111901 -0.0943493 -0.0994497 -0.13156 -0.185114 -0.243835
    ( 4, 8,16)    -0.284551 -0.285002 -0.232739 -0.131208 -0.0806811 -0.148161
    ( 4, 9, 2)    -0.194962 -0.221268 -0.232218 -0.233069 -0.225927 -0.210032
    ( 4, 9, 8)    -0.184832 -0.153305 -0.123278 -0.10581 -0.111125 -0.143507
    ( 4, 9,14)    -0.19724 -0.255809 -0.295772 -0.294631 -0.239852 -0.134999
    ( 4,10, 0)    -0.0829165 -0.152439 -0.200943 -0.22854 -0.240372 -0.241762
    ( 4,10, 6)    -0.234906 -0.21914 -0.193984 -0.162468 -0.13244 -0.114962
    ( 4,10,12)    -0.120232 -0.152487 -0.205932 -0.263963 -0.303043 -0.300613
    ( 4,10,18)    -0.24413 -0.137234 -0.0828291 -0.152407 -0.201188 -0.22927
    ( 4,11, 4)    -0.241714 -0.243736 -0.237448 -0.22214 -0.197316 -0.166002
    ( 4,11,10)    -0.136036 -0.11846 -0.123447 -0.155226 -0.208032 -0.265341
    ( 4,11,16)    -0.303737 -0.300788 -0.244034 -0.137111 -0.080983 -0.149158
    ( 4,12, 2)    -0.197252 -0.225386 -0.238439 -0.241363 -0.236036 -0.221596
    ( 4,12, 8)    -0.19747 -0.166632 -0.136867 -0.119145 -0.123585 -0.154418
    ( 4,12,14)    -0.206 -0.262073 -0.299583 -0.296452 -0.240415 -0.135049
    ( 4,13, 0)    -0.0787809 -0.145398 -0.192953 -0.22157 -0.235832 -0.240304
    ( 4,13, 6)    -0.236551 -0.22354 -0.20062 -0.170695 -0.141426 -0.123609
    ( 4,13,12)    -0.127196 -0.156372 -0.205677 -0.259307 -0.294853 -0.290875
    ( 4,13,18)    -0.235477 -0.132154 -0.0773493 -0.143288 -0.191323 -0.221498
    ( 4,14, 4)    -0.237981 -0.244862 -0.243403 -0.232471 -0.211409 -0.183044
    ( 4,14,10)    -0.154803 -0.13711 -0.139546 -0.16613 -0.211626 -0.260912
    ( 4,14,16)    -0.292597 -0.286256 -0.230617 -0.129098 -0.0764031 -0.142262
    ( 4,15, 2)    -0.191506 -0.224012 -0.24341 -0.25326 -0.254579 -0.246275
    ( 4,15, 8)    -0.227785 -0.201839 -0.175443 -0.158347 -0.159458 -0.182449
    ( 4,15,14)    -0.222375 -0.265133 -0.290869 -0.280703 -0.22431 -0.125028
    ( 4,16, 0)    -0.073802 -0.138162 -0.187548 -0.221631 -0.243395 -0.255824
    ( 4,16, 6)    -0.259759 -0.254279 -0.239005 -0.216488 -0.193033 -0.177312
    ( 4,16,12)    -0.177169 -0.195749 -0.228541 -0.262955 -0.281394 -0.267218
    ( 4,16,18)    -0.211444 -0.117236 -0.066274 -0.124643 -0.170383 -0.203019
    ( 4,17, 4)    -0.224815 -0.238119 -0.243622 -0.240658 -0.229047 -0.211004
    ( 4,17,10)    -0.191773 -0.178469 -0.177458 -0.191201 -0.215867 -0.241043
    ( 4,17,16)    -0.252281 -0.236008 -0.185004 -0.102053 -0.0511338 -0.096489
    ( 4,18, 2)    -0.132552 -0.158848 -0.176891 -0.188312 -0.193625 -0.192429
    ( 4,18, 8)    -0.184686 -0.172059 -0.158338 -0.148602 -0.14735 -0.156258
    ( 4,18,14)    -0.172502 -0.188576 -0.194143 -0.179544 -0.13971 -0.0767547
    ( 4,19, 0)    -0.0280922 -0.053113 -0.073174 -0.0879781 -0.0982808 -0.104921
    ( 4,19, 6)    -0.108179 -0.107873 -0.104021 -0.097518 -0.0903597 -0.0851972
    ( 4,19,12)    -0.084361 -0.0886964 -0.096695 -0.104412 -0.10644 -0.0977452
    ( 4,19,18)    -0.0757118 -0.0414891 -0.0184723 -0.0355475 -0.0501364 -0.0616234
    ( 5, 0, 4)    -0.0698388 -0.0749119 -0.0771332 -0.0769217 -0.0748916 -0.0719191
    ( 5, 0,10)    -0.069088 -0.0674484 -0.067633 -0.0694729 -0.0718041 -0.0726144
    ( 5, 0,16)    -0.0695608 -0.0607278 -0.0453679 -0.0243337 -0.034493 -0.0663282
    ( 5, 1, 2)    -0.093441 -0.114676 -0.12973 -0.138866 -0.142644 -0.141864
    ( 5, 1, 8)    -0.137697 -0.131825 -0.126337 -0.123268 -0.123853 -0.127781
    ( 5, 1,14)    -0.132817 -0.135074 -0.130017 -0.113925 -0.085326 -0.0458329
    ( 5, 2, 0)    -0.0463881 -0.0890898 -0.125257 -0.153323 -0.172914 -0.18443
    ( 5, 2, 6)    -0.188671 -0.186749 -0.180299 -0.171681 -0.163854 -0.159716
    ( 5, 2,12)    -0.161049 -0.167443 -0.175747 -0.180453 -0.175102 -0.154367
    ( 5, 2,18)    -0.116097 -0.062511 -0.053711 -0.10297 -0.144363 -0.176053
    ( 5, 3, 4)    -0.197662 -0.209738 -0.213282 -0.20965 -0.200831 -0.189716
    ( 5, 3,10)    -0.179959 -0.17517 -0.177594 -0.186771 -0.198825 -0.206928
    ( 5, 3,16)    -0.203038 -0.18048 -0.136494 -0.0737285 -0.0571968 -0.109408
    ( 5, 4, 2)    -0.152841 -0.185511 -0.207091 -0.21828 -0.220253 -0.214554
    ( 5, 4, 8)    -0.203425 -0.19015 -0.178903 -0.17384 -0.177577 -0.189629
    ( 5, 4,14)    -0.205582 -0.217598 -0.216402 -0.194251 -0.147866 -0.0801649
    ( 5, 5, 0)    -0.0582877 -0.111219 -0.154753 -0.186834 -0.207215 -0.216747
    ( 5, 5, 6)    -0.216764 -0.208961 -0.195766 -0.180736 -0.168416 -0.16335
    ( 5, 5,12)    -0.168424 -0.183143 -0.202703 -0.218527 -0.22043 -0.199865
    ( 5, 5,18)    -0.153138 -0.0833286 -0.0584813 -0.111328 -0.154317 -0.185354
    ( 5, 6, 4)    -0.204276 -0.212083 -0.210254 -0.20062 -0.185753 -0.169403
    ( 5, 6,10)    -0.156362 -0.151436 -0.157685 -0.174595 -0.197084 -0.216053
    ( 5, 6,16)    -0.220669 -0.201811 -0.155486 -0.0848649 -0.0588007 -0.111734
    ( 5, 7, 2)    -0.154423 -0.184737 -0.202581 -0.209084 -0.205862 -0.194873
    ( 5, 7, 8)    -0.178809 -0.161556 -0.14807 -0.143314 -0.150446 -0.168922
    ( 5, 7,14)    -0.193456 -0.214587 -0.221044 -0.203318 -0.157215 -0.0859795
    ( 5, 8, 0)    -0.0595892 -0.113115 -0.156063 -0.186258 -0.203652 -0.209468
    ( 5, 8, 6)    -0.205442 -0.193638 -0.17685 -0.159062 -0.145328 -0.140701
    ( 5, 8,12)    -0.148378 -0.167777 -0.193467 -0.21575 -0.223074 -0.20569
    ( 5, 8,18)    -0.159292 -0.087188 -0.0606466 -0.115087 -0.158704 -0.189279
    ( 5, 9, 4)    -0.206777 -0.212482 -0.208207 -0.196093 -0.179003 -0.160984
    ( 5, 9,10)    -0.147143 -0.142568 -0.150468 -0.170221 -0.19631 -0.218902
    ( 5, 9,16)    -0.226299 -0.208634 -0.161555 -0.0884207 -0.0615615 -0.116857
    ( 5,10, 2)    -0.16122 -0.192401 -0.210358 -0.216386 -0.212319 -0.200327
    ( 5,10, 8)    -0.183302 -0.16531 -0.151468 -0.146867 -0.154702 -0.174333
    ( 5,10,14)    -0.200214 -0.222484 -0.229422 -0.21115 -0.163325 -0.0893357
    ( 5,11, 0)    -0.0620236 -0.117823 -0.162754 -0.194561 -0.213171 -0.219839
    ( 5,11, 6)    -0.216362 -0.20488 -0.18826 -0.170542 -0.156809 -0.152111
    ( 5,11,12)    -0.15962 -0.178697 -0.203838 -0.225269 -0.231376 -0.212381
    ( 5,11,18)    -0.164001 -0.0896225 -0.0619387 -0.117801 -0.163039 -0.19542
    ( 5,12, 4)    -0.214819 -0.222404 -0.219874 -0.209287 -0.193431 -0.176264
    ( 5,12,10)    -0.162777 -0.157936 -0.16486 -0.182933 -0.206775 -0.226825
    ( 5,12,16)    -0.231727 -0.211934 -0.163282 -0.0891175 -0.0613026 -0.116778
    ( 5,13, 2)    -0.162047 -0.194921 -0.215213 -0.223961 -0.222723 -0.213425
    ( 5,13, 8)    -0.198726 -0.182443 -0.169402 -0.164409 -0.17049 -0.187064
    ( 5,13,14)    -0.208962 -0.22699 -0.230236 -0.209541 -0.160936 -0.0876862
    ( 5,14, 0)    -0.059934 -0.114391 -0.159234 -0.19235 -0.213481 -0.223508
    ( 5,14, 6)    -0.223815 -0.216162 -0.203032 -0.188023 -0.175702 -0.170615
    ( 5,14,12)    -0.175625 -0.190194 -0.209463 -0.224793 -0.225946 -0.204345
    ( 5,14,18)    -0.15631 -0.0849748 -0.0572616 -0.109517 -0.152958 -0.185597
    ( 5,15, 4)    -0.20711 -0.21821 -0.220088 -0.214303 -0.203112 -0.189803
    ( 5,15,10)    -0.178556 -0.173527 -0.177327 -0.189464 -0.205512 -0.217617
    ( 5,15,16)    -0.216488 -0.194369 -0.147975 -0.0802298 -0.0523508 -0.100321
    ( 5,16, 2)    -0.140556 -0.171263 -0.192081 -0.203557 -0.206671 -0.202755
    ( 5,16, 8)    -0.193765 -0.182572 -0.172815 -0.168104 -0.170699 -0.180161
    ( 5,16,14)    -0.192643 -0.201347 -0.198248 -0.176674 -0.133845 -0.0723683
    ( 5,17, 0)    -0.0442275 -0.0848938 -0.119255 -0.145814 -0.164221 -0.174866
    ( 5,17, 6)    -0.178505 -0.1762 -0.16953 -0.160814 -0.152986 -0.148947
    ( 5,17,12)    -0.1505 -0.157277 -0.166182 -0.17176 -0.167592 -0.148365
    ( 5,17,18)    -0.111901 -0.0603504 -0.0323809 -0.06223 -0.0875876 -0.107365
    ( 5,18, 4)    -0.121285 -0.129594 -0.132811 -0.131677 -0.12731 -0.12135
    ( 5,18,10)    -0.115862 -0.112881 -0.113666 -0.117948 -0.123545 -0.126629
    ( 5,18,16)    -0.122707 -0.108072 -0.0812278 -0.0437208 -0.0171869 -0.0330544
    ( 5,19, 2)    -0.0465778 -0.0571824 -0.0647134 -0.0692899 -0.0711756 -0.0707544
    ( 5,19, 8)    -0.0686068 -0.0655826 -0.0627515 -0.0611636 -0.0614658 -0.0635153
    ( 5,19,14)    -0.0661821 -0.067489 -0.0651199 -0.0571691 -0.0428748 -0.0230482
    ( 6, 0, 0)    -0.0126981 -0.024591 -0.0349938 -0.043428 -0.049656 -0.053674
    ( 6, 0, 6)    -0.0556842 -0.0560637 -0.0553311 -0.0540909 -0.0529351 -0.052301
    ( 6, 0,12)    -0.0523131 -0.0526677 -0.0526228 -0.0511338 -0.0471223 -0.039813
    ( 6, 0,18)    -0.0290293 -0.0153416 -0.0241812 -0.0468097 -0.0665665 -0.0825329
    ( 6, 1, 4)    -0.0942573 -0.10174 -0.10538 -0.105911 -0.104345 -0.101858
    ( 6, 1,10)    -0.0996016 -0.09843 -0.0985872 -0.0994835 -0.0996742 -0.0971217
    ( 6, 1,16)    -0.0897197 -0.0759488 -0.0554531 -0.02933 -0.0335425 -0.0648868
    ( 6, 2, 2)    -0.0921694 -0.114099 -0.130051 -0.140045 -0.144663 -0.144966
    ( 6, 2, 8)    -0.142405 -0.13867 -0.135417 -0.133875 -0.134398 -0.136143
    ( 6, 2,14)    -0.137034 -0.134135 -0.124406 -0.105641 -0.0773037 -0.0409407
    ( 6, 3, 0)    -0.0403803 -0.0780411 -0.110684 -0.136726 -0.15542 -0.166819
    ( 6, 3, 6)    -0.171675 -0.171333 -0.167621 -0.162666 -0.158554 -0.156835
    ( 6, 3,12)    -0.157962 -0.160876 -0.16296 -0.160507 -0.149664 -0.127622
    ( 6, 3,18)    -0.0936629 -0.0496904 -0.0448211 -0.0865251 -0.122485 -0.15091
    ( 6, 4, 4)    -0.170974 -0.182781 -0.187232 -0.185914 -0.180964 -0.174864
    ( 6, 4,10)    -0.170048 -0.168328 -0.170238 -0.174545 -0.17819 -0.17683
    ( 6, 4,16)    -0.16594 -0.1422 -0.10472 -0.0556682 -0.047379 -0.091349
    ( 6, 5, 2)    -0.129047 -0.158538 -0.178959 -0.19047 -0.194107 -0.19165
    ( 6, 5, 8)    -0.185485 -0.178369 -0.173006 -0.17141 -0.174176 -0.179932
    ( 6, 5,14)    -0.185274 -0.185361 -0.175133 -0.150857 -0.111493 -0.0593921
    ( 6, 6, 0)    -0.0487247 -0.0938292 -0.132283 -0.162057 -0.182275 -0.193153
    ( 6, 6, 6)    -0.195843 -0.192281 -0.18504 -0.177086 -0.171323 -0.169908
    ( 6, 6,12)    -0.173479 -0.180559 -0.187484 -0.189034 -0.179748 -0.155578
    ( 6, 6,18)    -0.115361 -0.0615692 -0.0494617 -0.0951509 -0.133918 -0.163671
    ( 6, 7, 4)    -0.183532 -0.193767 -0.195621 -0.191151 -0.183069 -0.174487
    ( 6, 7,10)    -0.168449 -0.167212 -0.171436 -0.179567 -0.187751 -0.190503
    ( 6, 7,16)    -0.182074 -0.158191 -0.1176 -0.0628574 -0.0499874 -0.0960953
    ( 6, 8, 2)    -0.135091 -0.164838 -0.18446 -0.194261 -0.195553 -0.190477
    ( 6, 8, 8)    -0.181841 -0.172854 -0.166647 -0.165538 -0.170198 -0.179018
    ( 6, 8,14)    -0.18802 -0.191543 -0.183656 -0.159941 -0.11909 -0.0637113
    ( 6, 9, 0)    -0.0504644 -0.0969832 -0.136272 -0.166166 -0.185786 -0.195458
    ( 6, 9, 6)    -0.196532 -0.191196 -0.18231 -0.173136 -0.16685 -0.165797
    ( 6, 9,12)    -0.17065 -0.179768 -0.189106 -0.192916 -0.185172 -0.161387
    ( 6, 9,18)    -0.120229 -0.0643395 -0.0508716 -0.0977761 -0.13741 -0.167597
    ( 6,10, 4)    -0.187452 -0.197301 -0.198499 -0.193246 -0.184408 -0.175257
    ( 6,10,10)    -0.168971 -0.167896 -0.1727 -0.181735 -0.190949 -0.194582
    ( 6,10,16)    -0.186603 -0.162526 -0.121022 -0.0647467 -0.0510802 -0.0982224
    ( 6,11, 2)    -0.138144 -0.168676 -0.188924 -0.199198 -0.200823 -0.195966
    ( 6,11, 8)    -0.187459 -0.178531 -0.172324 -0.171156 -0.175688 -0.184288
    ( 6,11,14)    -0.192957 -0.196008 -0.187493 -0.162995 -0.121217 -0.0648041
    ( 6,12, 0)    -0.0508983 -0.0979463 -0.137929 -0.168708 -0.189387 -0.200236
    ( 6,12, 6)    -0.202521 -0.198332 -0.190414 -0.181908 -0.175869 -0.174557
    ( 6,12,12)    -0.178616 -0.186466 -0.19422 -0.196358 -0.187111 -0.162201
    ( 6,12,18)    -0.120396 -0.064294 -0.0500701 -0.0964452 -0.136032 -0.166758
    ( 6,13, 4)    -0.187729 -0.199166 -0.202244 -0.198932 -0.191836 -0.183947
    ( 6,13,10)    -0.178183 -0.176704 -0.18013 -0.186961 -0.193497 -0.194488
    ( 6,13,16)    -0.184449 -0.159327 -0.117977 -0.0629146 -0.0482534 -0.0930457
    ( 6,14, 2)    -0.13147 -0.161563 -0.182452 -0.194299 -0.198162 -0.195844
    ( 6,14, 8)    -0.189755 -0.182671 -0.177309 -0.17568 -0.178369 -0.183987
    ( 6,14,14)    -0.189104 -0.188853 -0.178158 -0.15328 -0.11319 -0.0602665
    ( 6,15, 0)    -0.0450244 -0.0869131 -0.123024 -0.151558 -0.17169 -0.183526
    ( 6,15, 6)    -0.187981 -0.186651 -0.181685 -0.175575 -0.170759 -0.16905
    ( 6,15,12)    -0.170975 -0.175293 -0.178935 -0.177545 -0.166589 -0.142739
    ( 6,15,18)    -0.105108 -0.0558715 -0.0399491 -0.0771929 -0.109445 -0.135135
    ( 6,16, 4)    -0.153523 -0.164667 -0.169321 -0.168831 -0.165022 -0.160018
    ( 6,16,10)    -0.155907 -0.154235 -0.15546 -0.158522 -0.160808 -0.15861
    ( 6,16,16)    -0.148073 -0.126384 -0.0928146 -0.0492593 -0.0327241 -0.0632848
    ( 6,17, 2)    -0.0898492 -0.111149 -0.126574 -0.136146 -0.140445 -0.140523
    ( 6,17, 8)    -0.13782 -0.134016 -0.130763 -0.129289 -0.129955 -0.131926
    ( 6,17,14)    -0.133135 -0.130658 -0.121456 -0.103321 -0.0757017 -0.0401223
    ( 6,18, 0)    -0.0233367 -0.0451586 -0.06418 -0.0795063 -0.0906997 -0.0977635
    ( 6,18, 6)    -0.10109 -0.101403 -0.0997007 -0.0971479 -0.094892 -0.0937854
    ( 6,18,12)    -0.094079 -0.0951936 -0.0956974 -0.0935641 -0.0866932 -0.0735622
    ( 6,18,18)    -0.053802 -0.0284855 -0.0121719 -0.0235628 -0.0335088 -0.0415465
    ( 6,19, 4)    -0.0474468 -0.0512074 -0.0530262 -0.053273 -0.0524579 -0.0511784
    ( 6,19,10)    -0.0500227 -0.0494278 -0.0495224 -0.0500097 -0.0501562 -0.0489246
    ( 6,19,16)    -0.0452408 -0.0383279 -0.0280012 -0.0148155 -0.00946811 -0.018401
    ( 7, 0, 2)    -0.0263303 -0.0329092 -0.0379471 -0.0414205 -0.0434651 -0.0443471
    ( 7, 0, 8)    -0.0444195 -0.0440588 -0.043588 -0.0431944 -0.0428622 -0.0423429
    ( 7, 0,14)    -0.0411849 -0.0388292 -0.034755 -0.0286413 -0.0204958 -0.0107074
    ( 7, 1, 0)    -0.0182474 -0.0354541 -0.0507104 -0.0633437 -0.0729862 -0.0795971
    ( 7, 1, 6)    -0.0834448 -0.0850535 -0.0851152 -0.0843679 -0.0834445 -0.0827119
    ( 7, 1,12)    -0.0821391 -0.081239 -0.0791264 -0.0747043 -0.0669495 -0.0552288
    ( 7, 1,18)    -0.0395511 -0.0206715 -0.0257899 -0.0500881 -0.0715918 -0.0893413
    ( 7, 2, 4)    -0.102816 -0.111968 -0.117194 -0.119258 -0.119167 -0.117992
    ( 7, 2,10)    -0.11665 -0.115674 -0.115019 -0.113978 -0.111265 -0.105285
    ( 7, 2,16)    -0.0945471 -0.0781234 -0.0560136 -0.0292968 -0.0317864 -0.0616998
    ( 7, 3, 2)    -0.0881066 -0.109808 -0.126164 -0.137128 -0.143219 -0.145419
    ( 7, 3, 8)    -0.145014 -0.143371 -0.141658 -0.140554 -0.14 -0.139095
    ( 7, 3,14)    -0.136198 -0.129269 -0.1164 -0.0963904 -0.0692201 -0.0362385
    ( 7, 4, 0)    -0.0361947 -0.0702095 -0.100147 -0.124621 -0.142902 -0.154959
    ( 7, 4, 6)    -0.161422 -0.163463 -0.162609 -0.160476 -0.158447 -0.157324
    ( 7, 4,12)    -0.157035 -0.156514 -0.153814 -0.146519 -0.132355 -0.109885
    ( 7, 4,18)    -0.0790568 -0.0414343 -0.0391964 -0.0759771 -0.108243 -0.13447
    ( 7, 5, 4)    -0.153867 -0.166425 -0.172874 -0.174546 -0.173164 -0.170553
    ( 7, 5,10)    -0.168267 -0.167207 -0.167291 -0.167314 -0.165084 -0.157869
    ( 7, 5,16)    -0.143097 -0.119128 -0.0858754 -0.0450606 -0.0411068 -0.0796237
    ( 7, 6, 2)    -0.113305 -0.140527 -0.16046 -0.173123 -0.179328 -0.180536
    ( 7, 6, 8)    -0.178628 -0.175587 -0.173102 -0.17215 -0.172638 -0.173255
    ( 7, 6,14)    -0.171612 -0.164735 -0.149814 -0.125047 -0.0903098 -0.04744
    ( 7, 7, 0)    -0.0422697 -0.0818265 -0.116321 -0.144064 -0.164203 -0.176779
    ( 7, 7, 6)    -0.182671 -0.183438 -0.181078 -0.177691 -0.175063 -0.174223
    ( 7, 7,12)    -0.175073 -0.17622 -0.175133 -0.168656 -0.153806 -0.12866
    ( 7, 7,18)    -0.0930636 -0.0489316 -0.0429719 -0.0831499 -0.118118 -0.146142
    ( 7, 8, 4)    -0.166358 -0.178826 -0.184469 -0.184914 -0.182235 -0.17861
    ( 7, 8,10)    -0.17589 -0.175137 -0.176246 -0.177771 -0.177085 -0.170916
    ( 7, 8,16)    -0.156165 -0.130829 -0.094732 -0.0498399 -0.0433921 -0.0839461
    ( 7, 9, 2)    -0.119209 -0.147423 -0.167718 -0.180162 -0.185702 -0.186001
    ( 7, 9, 8)    -0.183172 -0.179434 -0.176669 -0.175956 -0.177185 -0.178882
    ( 7, 9,14)    -0.178373 -0.172323 -0.157579 -0.132097 -0.0956933 -0.0503589
    ( 7,10, 0)    -0.0435869 -0.0843268 -0.119759 -0.148121 -0.168537 -0.181078
    ( 7,10, 6)    -0.18669 -0.187038 -0.184241 -0.180518 -0.177752 -0.177025
    ( 7,10,12)    -0.178223 -0.17987 -0.179289 -0.173143 -0.158277 -0.132647
    ( 7,10,18)    -0.096074 -0.0505536 -0.0434989 -0.08418 -0.119606 -0.148029
    ( 7,11, 4)    -0.168574 -0.181302 -0.187138 -0.187717 -0.185121 -0.181536
    ( 7,11,10)    -0.178816 -0.178024 -0.17905 -0.18044 -0.179562 -0.173132
    ( 7,11,16)    -0.158052 -0.132317 -0.0957622 -0.050367 -0.0429771 -0.0832087
    ( 7,12, 2)    -0.118318 -0.146593 -0.167171 -0.180092 -0.18624 -0.187183
    ( 7,12, 8)    -0.184932 -0.181597 -0.178969 -0.178078 -0.178818 -0.179789
    ( 7,12,14)    -0.178446 -0.171624 -0.156335 -0.130656 -0.0944459 -0.049639
    ( 7,13, 0)    -0.0417984 -0.0809741 -0.115253 -0.142991 -0.163348 -0.176341
    ( 7,13, 6)    -0.182788 -0.184161 -0.182355 -0.179362 -0.176877 -0.175876
    ( 7,13,12)    -0.176263 -0.176714 -0.17483 -0.167622 -0.152278 -0.126995
    ( 7,13,18)    -0.0916602 -0.0481316 -0.0396962 -0.0769514 -0.109645 -0.136237
    ( 7,14, 4)    -0.155929 -0.168713 -0.175324 -0.177103 -0.175786 -0.173205
    ( 7,14,10)    -0.170919 -0.169829 -0.169848 -0.169764 -0.167372 -0.159931
    ( 7,14,16)    -0.144864 -0.12053 -0.0868497 -0.0455604 -0.0364023 -0.0706115
    ( 7,15, 2)    -0.100719 -0.125332 -0.143718 -0.155847 -0.162355 -0.16442
    ( 7,15, 8)    -0.163577 -0.161449 -0.15942 -0.158292 -0.157992 -0.157446
    ( 7,15,14)    -0.154702 -0.147334 -0.133066 -0.110457 -0.0794589 -0.0416419
    ( 7,16, 0)    -0.0317049 -0.0615359 -0.0878594 -0.109478 -0.125752 -0.136639
    ( 7,16, 6)    -0.142663 -0.144808 -0.144365 -0.142701 -0.140989 -0.139905
    ( 7,16,12)    -0.13939 -0.138539 -0.135709 -0.128857 -0.116069 -0.0961433
    ( 7,16,18)    -0.0690563 -0.0361571 -0.0255173 -0.0495506 -0.0708047 -0.0883262
    ( 7,17, 4)    -0.1016 -0.110581 -0.115669 -0.11763 -0.11747 -0.11626
    ( 7,17,10)    -0.114919 -0.113978 -0.113391 -0.112454 -0.109878 -0.104068
    ( 7,17,16)    -0.093532 -0.0773364 -0.0554761 -0.0290241 -0.017936 -0.0348418
    ( 7,18, 2)    -0.049817 -0.0621972 -0.07162 -0.078048 -0.0817509 -0.0832527
    ( 7,18, 8)    -0.0832443 -0.0824624 -0.0815389 -0.0808411 -0.0803384 -0.0795452
    ( 7,18,14)    -0.0775773 -0.073338 -0.065803 -0.0543355 -0.0389387 -0.0203601
    ( 7,19, 0)    -0.00926694 -0.0180057 -0.0257543 -0.0321713 -0.0370693 -0.0404272
    ( 7,19, 6)    -0.0423808 -0.0431962 -0.043225 -0.0428429 -0.0423721 -0.042
    ( 7,19,12)    -0.0417113 -0.0412586 -0.0401915 -0.0379514 -0.034017 -0.0280654
    ( 7,19,18)    -0.0201005 -0.0105062 -0.00743362 -0.0144898 -0.0208348 -0.0262165
    ( 8, 0, 4)    -0.0304892 -0.033624 -0.0357028 -0.036895 -0.037421 -0.0375046
    ( 8, 0,10)    -0.0373214 -0.0369524 -0.0363545 -0.0353574 -0.0336941 -0.0310632
    ( 8, 0,16)    -0.0272104 -0.0220109 -0.0155301 -0.00804236 -0.0144365 -0.0281355
    ( 8, 1, 2)    -0.0404454 -0.0508742 -0.059139 -0.065186 -0.069178 -0.0714498
    ( 8, 1, 8)    -0.0724354 -0.0725752 -0.0722145 -0.0715127 -0.0703846 -0.0684949
    ( 8, 1,14)    -0.0653185 -0.0602612 -0.0528214 -0.0427513 -0.030176 -0.0156307
    ( 8, 2, 0)    -0.0206505 -0.0402356 -0.057815 -0.0726802 -0.0844264 -0.0929816
    ( 8, 2, 6)    -0.0985881 -0.101737 -0.103064 -0.103212 -0.102685 -0.101715
    ( 8, 2,12)    -0.100178 -0.0975826 -0.0931626 -0.0860485 -0.0755044 -0.0611635
    ( 8, 2,18)    -0.0432003 -0.0223859 -0.0258433 -0.0503362 -0.072288 -0.0908042
